------ 3394402683 ------
IGUI_VehicleName93yukonpolice = "GMC育空 警车",
IGUI_VehicleName95caprice9c1 = "雪佛兰卡普瑞 9c1 拦截",
IGUI_VehicleName90crownvictoriastate = "福特皇冠维多利亚LTD 警察",
IGUI_VehicleName9292intrepidstatepolice = "道奇无畏 警车",
IGUI_VehicleName939c1police = "雪佛兰9c1 卡普里",
IGUI_VehicleName93crownvictoriap71police = "'93 福特皇冠维多利亚警车P71",
IGUI_VehicleName93taurus = "福特金牛",

------ 2900580391 ------

IGUI_VehicleName49powerWagon = "'49款道奇Power Wagon乘员舱版",
IGUI_VehicleName49powerWagonMP = "'49款道奇Power Wagon宪兵版",
IGUI_VehicleName49powerWagonPA = "'49款道奇Power Wagon末日改装版",
IGUI_VehicleName49powerWagonPD = "'49款道奇Power Wagon警用版",
IGUI_VehiclePartPWRTrunk = "货斗储物空间",
IGUI_VehiclePartTruckBedSeat = "货斗后座椅",

------ 2772575623 ------

IGUI_VehicleName59ambulance = "59款凯迪拉克米勒-流星救护车",
IGUI_VehicleName59meteor = "59款凯迪拉克米勒-流星",
IGUI_VehicleNameECTO1 = "59款凯迪拉克米勒-流星ECTO-1",
IGUI_VehicleNameECTO1Burnt = "59款凯迪拉克米勒-流星ECTO-1烧毁版",
IGUI_VehiclePartECTO1Equipment = "ECTO-1专用设备",
IGUI_VehiclePartECTO1Roofrack = "车顶行李架",
IGUI_VehiclePartECTO1Trunk = "后备箱",

------ 3005903549 ------

IGUI_VehicleName63beetle = "'63款大众1300甲壳虫",
IGUI_VehicleName63beetleBuggy = "'63款大众甲壳虫沙丘越野车",
IGUI_VehicleName63beetleHP = "'63款大众甲壳虫高性能版",
IGUI_VehiclePartBTL63Bodykit = "车身套件",
IGUI_VehiclePartBTL63InnerTrunk = "后部储物空间",
IGUI_VehiclePartBTL63Roof = "可拆卸车顶",
IGUI_VehiclePartBTL63Roofrack = "车顶行李架",
IGUI_VehiclePartBTL63SpareA = "备胎",
IGUI_VehiclePartBTL63SpareB = "备胎",
IGUI_VehiclePartBTL63SpareC = "备胎",
IGUI_VehiclePartBTL63SpareD = "备胎",
IGUI_VehiclePartBTL63Trunk = "后备箱",

------ 3041122351 ------

IGUI_VehicleName63Type2Van = "63款大众Type 2厢式货车",
IGUI_VehicleName63Type2VanApocalypse = "63款大众Type 2末日货车",
IGUI_VehicleName63Type2VanHippie = "63款大众Type 2嬉皮货车",
IGUI_VehicleName63Type2VanMilitary = "63款大众Type 2军用货车",
IGUI_VehiclePartVAN63HeadlightGuardLeft = "左侧大灯护网",
IGUI_VehiclePartVAN63HeadlightGuardRight = "右侧大灯护网",
IGUI_VehiclePartVAN63InnerTrunk = "后部储物区",
IGUI_VehiclePartVAN63Roofrack = "车顶行李架",
IGUI_VehiclePartVAN63TarpCover = "防水篷布罩",
IGUI_VehiclePartVAN63ToolBoxLeft = "左侧工具箱",
IGUI_VehiclePartVAN63ToolBoxRight = "右侧工具箱",
IGUI_VehiclePartVAN63Trunk = "前部储物区",
IGUI_VehiclePartVAN63UnderMiddleLeftSeat = "中排左座下方",
IGUI_VehiclePartVAN63UnderMiddleRightSeat = "中排右座下方",
IGUI_VehiclePartVAN63UnderRearLeftSeat = "后排左座下方",
IGUI_VehiclePartVAN63UnderRearRightSeat = "后排右座下方",
IGUI_VehiclePartVAN63WeldedRoofrack = "焊接式车顶架",

------ 3566868353 ------

IGUI_VehicleName65banshee400 = "65款庞蒂亚克Banshee 400",
IGUI_VehicleName65bansheeSprint = "65款庞蒂亚克Banshee Sprint版",
IGUI_VehicleName65bansheeXP = "65款庞蒂亚克Banshee实验版",
IGUI_VehiclePartBAN65CenterConsole = "中控台",
IGUI_VehiclePartBAN65PopupLights = "弹出式车灯",
IGUI_VehiclePartBAN65RearStorage = "后部储物区",
IGUI_VehiclePartBAN65Rollbar = "防滚架",
IGUI_VehiclePartBAN65Roof = "可拆卸车顶",
IGUI_VehiclePartBAN65Roofrack = "车顶行李架",
IGUI_VehiclePartBAN65RoofrackRollbar = "防滚架行李架",
IGUI_VehiclePartBAN65Trunk = "后备箱储物区",

------ 3447272250 ------

IGUI_VehicleName66pontiacGTO = "'66款庞蒂亚克GTO",
IGUI_VehicleName66pontiacGTOconv = "'66款庞蒂亚克GTO敞篷版",
IGUI_VehicleName66pontiacLeMans = "'66款庞蒂亚克LeMans",
IGUI_VehicleName66pontiacLeMansConv = "'66款庞蒂亚克LeMans敞篷版",
IGUI_VehiclePartGTO66Roof = "可拆卸车顶",
IGUI_VehiclePartGTO66RoofStorage = "可拆卸车顶储物箱",
IGUI_VehiclePartGTO66Roofrack = "车顶行李架",
IGUI_VehiclePartGTO66Trunk = "后备箱",

------ 2478247379 ------

IGUI_VehicleName67commando = "'67款M706凯迪拉克·盖奇突击队员",
IGUI_VehicleName67commandoBurnt = "'67款M706凯迪拉克·盖奇突击队员 (烧毁)",
IGUI_VehicleName67commandoPolice = "'67款M706凯迪拉克·盖奇警用突击队员",
IGUI_VehicleName67commandoT50 = "'67款M706凯迪拉克·盖奇突击队员T50型",
IGUI_VehiclePartV100LightGuards = "灯光防护架",
IGUI_VehiclePartV100Toolbox = "工具箱",
IGUI_VehiclePartV100ToolboxLid = "工具箱盖板",
IGUI_VehiclePartV100Trunk = "地板储物舱",

------ 3026723485 ------

IGUI_VehicleName67gt500 = "'67款谢尔比GT500",
IGUI_VehicleName67gt500e = "'67款谢尔比GT500伊莲娜版",
IGUI_VehiclePartGT500Roofrack = "车顶行李架",
IGUI_VehiclePartGT500SpareTire = "备胎",
IGUI_VehiclePartGT500Trunk = "后备箱",

------ 3258343790 ------

IGUI_VehicleName68firebird350 = "'68款庞蒂亚克火鸟350型",
IGUI_VehicleName68firebird400 = "'68款庞蒂亚克火鸟400型",
IGUI_VehicleName68firebirdRamAir = "'68款庞蒂亚克火鸟Ram Air版",
IGUI_VehicleName68firebirdRamAirCustom = "'68款庞蒂亚克火鸟Ram Air定制版",
IGUI_VehiclePartFRB68BumperFront = "前保险杠",
IGUI_VehiclePartFRB68BumperRear = "后保险杠",
IGUI_VehiclePartFRB68CenterConsole = "中控台",
IGUI_VehiclePartFRB68FoamSeal = "泡沫密封条",
IGUI_VehiclePartFRB68FrontLeftArmor = "前左窗装甲",
IGUI_VehiclePartFRB68FrontLip = "前唇",
IGUI_VehiclePartFRB68FrontRightArmor = "前右窗装甲",
IGUI_VehiclePartFRB68RearLeftArmor = "后左窗装甲",
IGUI_VehiclePartFRB68RearRightArmor = "后右窗装甲",
IGUI_VehiclePartFRB68Roofrack = "车顶行李架",
IGUI_VehiclePartFRB68SpareTire = "备胎",
IGUI_VehiclePartFRB68Spoiler = "扰流板",
IGUI_VehiclePartFRB68Trunk = "后备箱",
IGUI_VehiclePartFRB68WindshieldArmor = "挡风玻璃装甲",
IGUI_VehiclePartFRB68WindshieldRearArmor = "后挡风玻璃装甲",

------ 2991201484 ------

IGUI_VehicleName69camaroRS = "'69款雪佛兰科迈罗SS/RS",
IGUI_VehicleName69camaroSS = "'69款雪佛兰科迈罗SS",
IGUI_VehiclePartCAM69Roofrack = "车顶行李架",
IGUI_VehiclePartCAM69Trunk = "后备箱",

------ 2937786633 ------

IGUI_VehicleName69mini = "'69款Mini",
IGUI_VehicleName69miniIJ = "意大利任务Mini",
IGUI_VehicleName69miniMrB = "憨豆先生Mini",
IGUI_VehicleName69miniPS = "斗牛犬特别版Mini",
IGUI_VehicleName69miniUnionJack = "联合杰克Mini",
IGUI_VehiclePartMINI69Roofrack = "车顶行李架",
IGUI_VehiclePartMINI69Trunk = "后备箱",

------ 2913633066 ------

IGUI_VehicleName70barracuda = "'70款普利茅斯梭鱼",
IGUI_VehicleName70barracudaAAR = "'70款普利茅斯梭鱼AAR",
IGUI_VehicleName70cuda = "'70款普利茅斯Cuda",
IGUI_VehiclePartCUDARoofrack = "车顶行李架",
IGUI_VehiclePartCUDATrunk = "后备箱",

------ 2873290424 ------

IGUI_VehicleName70dodgeBG = "'70款道奇挑战者黑色幽灵",
IGUI_VehicleName70dodgeOP = "'70款道奇挑战者O/P特别版",
IGUI_VehicleName70dodgePD = "'70款道奇挑战者警用版",
IGUI_VehicleName70dodgeRT = "'70款道奇挑战者R/T",
IGUI_VehicleName70dodgeTA = "'70款道奇挑战者T/A",
IGUI_VehiclePartDG70RTRoof = "可拆卸硬顶",
IGUI_VehiclePartDG70Roofrack = "车顶行李架",
IGUI_VehiclePartDG70Trunk = "后备箱",

------ 3490370700 ------

IGUI_VehicleName73fordFalconPS = "73款福特猎鹰追击特仕版进口版",
IGUI_VehicleName73fordFalconPSlhd = "73款福特猎鹰追击特仕版改装版",
IGUI_VehicleName73fordFalconXBGT = "73款福特猎鹰XB GT进口版",
IGUI_VehicleName73fordFalconXBGTlhd = "73款福特猎鹰XB GT改装版",
IGUI_VehiclePartFLC73Roofrack = "车顶行李架",
IGUI_VehiclePartFLC73Storage = "扩展储物箱",
IGUI_VehiclePartFLC73Trunk = "后备箱",

------ 3488174689 ------

IGUI_VehicleName73Winnebago = "'73 温尼贝格 房车",

------ 3213391371 ------

IGUI_VehicleName75grandPrixHurst = "75款庞蒂亚克大奖赛赫斯特特别版",
IGUI_VehicleName75grandPrixLJ = "75款庞蒂亚克大奖赛LJ版",
IGUI_VehicleName75grandPrixSJ = "75款庞蒂亚克大奖赛SJ版",
IGUI_VehiclePartPRX75BumperFront = "前保险杠",
IGUI_VehiclePartPRX75BumperRear = "后保险杠",
IGUI_VehiclePartPRX75CenterConsole = "中控台储物箱",
IGUI_VehiclePartPRX75CordovaTop = "科尔多瓦车顶",
IGUI_VehiclePartPRX75FrontLeftArmor = "左前窗装甲",
IGUI_VehiclePartPRX75FrontRightArmor = "右前窗装甲",
IGUI_VehiclePartPRX75RearLeftArmor = "左后窗装甲",
IGUI_VehiclePartPRX75RearRightArmor = "右后窗装甲",
IGUI_VehiclePartPRX75Roofrack = "车顶行李架",
IGUI_VehiclePartPRX75SpareTire = "备用轮胎",
IGUI_VehiclePartPRX75Trunk = "后备箱",
IGUI_VehiclePartPRX75WindshieldArmor = "前挡风玻璃装甲",
IGUI_VehiclePartPRX75WindshieldRearArmor = "后挡风玻璃装甲",

------ 3161951724 ------

IGUI_VehicleName76chevyC30CCwrecker = "76款雪佛兰C30双排座清障车",
IGUI_VehicleName76chevyC30SCwrecker = "76款雪佛兰C30单排座清障车",
IGUI_VehicleName76chevyK10 = "'76款雪佛兰K10",
IGUI_VehicleName76chevyK10fd = "'76款雪佛兰K10消防版",
IGUI_VehicleName76chevyK10spirit = "'76款雪佛兰K10 76精神版",
IGUI_VehicleName76chevyK20 = "'76款雪佛兰K20",
IGUI_VehicleName76chevyK20BigRed = "'76款雪佛兰K20大红版",
IGUI_VehicleName76chevyK20fd = "'76款雪佛兰K30单排座消防版",
IGUI_VehicleName76chevyK20utility = "'76款雪佛兰K20单排座工具卡车",
IGUI_VehicleName76chevyK30CC = "'76款雪佛兰K30双排座",
IGUI_VehicleName76chevyK30CCdually = "'76款雪佛兰K30双排座双后轮版",
IGUI_VehicleName76chevyK30CCfd = "'76款雪佛兰K30双排座消防版",
IGUI_VehicleName76chevyK30CCutility = "'76款雪佛兰K30双排座工具卡车",
IGUI_VehicleName76chevyK30SCdually = "'76款雪佛兰K30单排座双后轮版",
IGUI_VehiclePartCH76FDSideStorageLF = "左前储物区",
IGUI_VehiclePartCH76FDSideStorageLR = "左后储物区",
IGUI_VehiclePartCH76FDSideStorageRF = "右前储物区",
IGUI_VehiclePartCH76FDSideStorageRR = "右后储物区",
IGUI_VehiclePartCH76FDTrunk = "后备箱",
IGUI_VehiclePartCH76Hoses = "消防水带",
IGUI_VehiclePartCH76LeftMounts = "左侧支架",
IGUI_VehiclePartCH76Mudflaps = "挡泥板",
IGUI_VehiclePartCH76RightMounts = "右侧储物箱及支架",
IGUI_VehiclePartCH76RoofLights = "车顶灯",
IGUI_VehiclePartCH76Roofrack = "车顶行李架",
IGUI_VehiclePartCH76SideStorageLF = "左前工具存储",
IGUI_VehiclePartCH76SideStorageLM = "左中工具存储",
IGUI_VehiclePartCH76SideStorageLR = "左后工具存储",
IGUI_VehiclePartCH76SideStorageLT = "左上工具存储",
IGUI_VehiclePartCH76SideStorageRF = "右前工具存储",
IGUI_VehiclePartCH76SideStorageRM = "右中工具存储",
IGUI_VehiclePartCH76SideStorageRR = "右后工具存储",
IGUI_VehiclePartCH76SideStorageRT = "右上工具存储",
IGUI_VehiclePartCH76TruckBedCover = "卡车货斗盖",
IGUI_VehiclePartCH76TruckBedExtras = "卡车货斗附加件",
IGUI_VehiclePartCH76Trunk = "后备箱",
IGUI_VehiclePartCH76TrunkDoorLeft = "左侧储物箱盖",
IGUI_VehiclePartCH76TrunkDoorRight = "右侧储物箱盖",
IGUI_VehiclePartCH76TrunkW = "后部储物箱",
IGUI_VehiclePartCH76wreckerSideStorage = "左侧储物箱",

------ 3346905070 ------

IGUI_VehicleName77firebird = "'77款庞蒂亚克火鸟",
IGUI_VehicleName77firebirdES = "'77款庞蒂亚克火鸟Esprit版",
IGUI_VehicleName77firebirdFR = "'77款庞蒂亚克火鸟Formula版",
IGUI_VehicleName77firebirdTA = "'77款庞蒂亚克火鸟Trans Am版",
IGUI_VehiclePartFRB77BumperFront = "前保险杠",
IGUI_VehiclePartFRB77BumperRear = "后保险杠",
IGUI_VehiclePartFRB77FrontLeftArmor = "前左窗装甲",
IGUI_VehiclePartFRB77FrontRightArmor = "前右窗装甲",
IGUI_VehiclePartFRB77RoofPanels = "车顶面板",
IGUI_VehiclePartFRB77Roofrack = "车顶行李架",
IGUI_VehiclePartFRB77SpareTire = "备胎",
IGUI_VehiclePartFRB77Spoiler = "扰流板",
IGUI_VehiclePartFRB77Trunk = "后备箱",
IGUI_VehiclePartFRB77WindshieldArmor = "前挡风玻璃装甲",
IGUI_VehiclePartFRB77WindshieldRearArmor = "后挡风玻璃装甲",

------ 2799152995 ------

IGUI_VehicleName78amgeneralM35A2 = "78款AM通用M35A2军用卡车",
IGUI_VehicleName78amgeneralM35A2Burnt = "78款AM通用M35A2焚毁版",
IGUI_VehicleName78amgeneralM49A2C = "78款AM通用M49A2C油罐车",
IGUI_VehicleName78amgeneralM50A3 = "78款AM通用M50A3水罐车",
IGUI_VehicleName78amgeneralM62 = "78款AM通用M62清障车",
IGUI_VehiclePartM35A2Bumper = "保险杠",
IGUI_VehiclePartM35A2BumperRear = "后保险杠组",
IGUI_VehiclePartM35A2CabCovers = "驾驶室护罩",
IGUI_VehiclePartM35A2DoorLeftArmor = "左前门装甲",
IGUI_VehiclePartM35A2DoorRightArmor = "右前门装甲",
IGUI_VehiclePartM35A2Grille = "前格栅",
IGUI_VehiclePartM35A2Mudflaps = "挡泥板",
IGUI_VehiclePartM35A2Muffler = "消音器",
IGUI_VehiclePartM35A2SpareTire = "备胎",
IGUI_VehiclePartM35A2Tarp = "货斗篷布",
IGUI_VehiclePartM35A2Trunk = "货斗储物箱",
IGUI_VehiclePartM35A2WindshieldArmor = "挡风玻璃装甲",
IGUI_VehiclePartM49A2CTrunk = "泵舱储物箱",
IGUI_VehiclePartM62SpareTire = "备胎",

------ 3248388837 ------

IGUI_VehicleName80manKat1 = "80款MAN KAT1",
IGUI_VehiclePartMAN80GasCan0 = "油桶",
IGUI_VehiclePartMAN80LeftStorage = "左侧储物箱",
IGUI_VehiclePartMAN80LightGuards = "大灯护罩",
IGUI_VehiclePartMAN80RightStorage = "右侧储物箱",
IGUI_VehiclePartMAN80Roofrack = "车顶储物架",
IGUI_VehiclePartMAN80Tarp = "平板防雨布",
IGUI_VehiclePartMAN80Trunk = "车载储物箱",
IGUI_VehiclePartTrunkLeftStorageDoor = "左侧储物箱盖",
IGUI_VehiclePartTrunkRightStorageDoor = "右侧储物箱盖",

------ 3404869345 ------

IGUI_VehicleNameTatra815 = "太脱拉815 8X8军用卡车",
IGUI_VehicleNameTatra8156X6 = "太脱拉815 6X6军用卡车",
IGUI_VehicleNameTatra8156X6Civil = "太脱拉815 6X6民用卡车",
IGUI_VehicleNameTatra8156X6FD = "太脱拉815 6X6消防卡车",

------ 3253385114 ------

IGUI_VehicleName81deloreanDMC12 = "'81款德罗宁DMC-12",
IGUI_VehicleName81deloreanDMC12BTTF = "时光机",
IGUI_VehiclePartDMC12BumperFront = "前保险杠",
IGUI_VehiclePartDMC12BumperRear = "后保险杠",
IGUI_VehiclePartDMC12FrontLeftArmor = "左前车窗装甲",
IGUI_VehiclePartDMC12FrontRightArmor = "右前车窗装甲",
IGUI_VehiclePartDMC12RearLeftArmor = "左后车窗装甲",
IGUI_VehiclePartDMC12RearRightArmor = "右后车窗装甲",
IGUI_VehiclePartDMC12RearStorage = "后置储物网兜",
IGUI_VehiclePartDMC12SpareTire = "备胎",
IGUI_VehiclePartDMC12Trunk = "后备箱",
IGUI_VehiclePartDMC12WindshieldArmor = "挡风玻璃装甲",
IGUI_VehiclePartDMC12WindshieldRearArmor = "后挡风玻璃装甲",

------ 3320947974 ------

IGUI_VehicleName82firebird = "'82款庞蒂亚克火鸟",
IGUI_VehicleName82firebirdKARR = "82款庞蒂亚克火鸟KARR版",
IGUI_VehicleName82firebirdKITT = "82款庞蒂亚克火鸟KITT版",
IGUI_VehicleName82firebirdSE = "'82款庞蒂亚克火鸟S/E版",
IGUI_VehicleName82firebirdTA = "'82款庞蒂亚克火鸟Trans Am版",
IGUI_VehiclePartFRB82BumperFront = "前保险杠",
IGUI_VehiclePartFRB82BumperRear = "后保险杠",
IGUI_VehiclePartFRB82FrontLeftArmor = "前左窗装甲",
IGUI_VehiclePartFRB82FrontRightArmor = "前右窗装甲",
IGUI_VehiclePartFRB82PopupLights = "弹出式车灯",
IGUI_VehiclePartFRB82RoofPanels = "车顶面板",
IGUI_VehiclePartFRB82Roofrack = "车顶行李架",
IGUI_VehiclePartFRB82SpareTire = "备胎",
IGUI_VehiclePartFRB82Spoiler = "扰流板",
IGUI_VehiclePartFRB82Trunk = "后备箱",
IGUI_VehiclePartFRB82WindshieldArmor = "前挡风玻璃装甲",
IGUI_VehiclePartFRB82WindshieldRearArmor = "后挡风玻璃装甲",

------ 2886832257 ------

IGUI_VehicleName82jeepJ10 = "82款吉普J10",
IGUI_VehicleName82jeepJ10pd = "82款吉普J10警用版",
IGUI_VehicleName82jeepJ10ranger = "82款吉普J10巡逻版",
IGUI_VehicleName82jeepJ10t = "82款吉普J10柔和黄特别版",
IGUI_VehiclePartJP82BedCover = "货斗盖",
IGUI_VehiclePartJP82Dorothy = "多萝西探测仪",
IGUI_VehiclePartJP82Rollbar = "防滚架",
IGUI_VehiclePartJP82Roofrack = "车顶行李架",
IGUI_VehiclePartJP82Trunk = "货斗储物区",
IGUI_VehiclePartJP82TrunkDoorTop = "货斗盖板",
IGUI_VehiclePartJP82Trunkt = "小型货斗储物区",
IGUI_VehiclePartJP82Windy = "风速计",

------ 3379334330 ------

IGUI_VehicleName82porsche911rwb = "82款保时捷911 RWB",
IGUI_VehicleName82porsche911turbo = "82款保时捷911 Turbo",
IGUI_VehiclePartPRS82Roofrack = "车顶行李架",
IGUI_VehiclePartPRS82SeatRearLeft = "左后座椅",
IGUI_VehiclePartPRS82SeatRearRight = "右后座椅",
IGUI_VehiclePartPRS82Trunk = "后备箱",

------ 2811383142 ------

IGUI_VehicleName83amgeneralM923 = "83款AM通用M923乡巴佬卡车",
IGUI_VehiclePartM923CabCovers = "驾驶室顶盖",
IGUI_VehiclePartM923GuntruckArmor = "武装卡车装甲",
IGUI_VehiclePartM923SpareMount = "备胎架",
IGUI_VehiclePartM923Stakes = "货厢栏板",
IGUI_VehiclePartM923Storage = "侧面储物箱",
IGUI_VehiclePartM923StorageDoor = "侧面储物箱盖",
IGUI_VehiclePartM923Trunk = "货厢储物区",

------ 3409287192 ------

IGUI_VehicleName84jeepXJ2 = "'84款吉普切诺基XJ双门版",
IGUI_VehicleName84jeepXJ4 = "'84款吉普切诺基XJ四门版",
IGUI_VehicleName84jeepXJksp = "'84款吉普切诺基XJ州警版",
IGUI_VehicleName84jeepXJpd = "'84款吉普切诺基XJ警用版",
IGUI_VehicleName84jeepXJranger = "'84款吉普切诺基XJ护林员版",
IGUI_VehiclePartJP84Roofrack = "车顶储物架",
IGUI_VehiclePartJP84Trunk = "后备箱",

------ 2805630347 ------

IGUI_VehicleName84mercLWB2 = "84款奔驰W460双门长轴版",
IGUI_VehicleName84mercLWB4 = "84款奔驰W460四门长轴版",
IGUI_VehicleName84mercLWB4M = "84款军用奔驰W460",
IGUI_VehicleName84mercSWB = "84款奔驰W460短轴版",
IGUI_VehiclePartW460Bodykit = "车身套件",
IGUI_VehiclePartW460Guards = "灯护板",
IGUI_VehiclePartW460Mudflaps = "挡泥板",
IGUI_VehiclePartW460Roofrack = "车顶行李架",
IGUI_VehiclePartW460Snorkel = "涉水喉",
IGUI_VehiclePartW460Trunk = "后备箱",

------ 3418252689 ------

IGUI_VehicleName85buickLeSabreSedan = "'85款别克LeSabre轿车",
IGUI_VehiclePartGM85Roofrack = "车顶行李架",
IGUI_VehiclePartGM85VinylRoof = "乙烯基车顶罩",
IGUI_VehiclePartLES85Trunk = "后备箱",

------ 3413704851 ------

IGUI_VehicleName85chevyCapriceSedan = "'85款雪佛兰Caprice轿车",
IGUI_VehicleName85chevyImpalaSedanAirport = "'85款雪佛兰Impala机场安保版",
IGUI_VehicleName85chevyImpalaSedanBCS = "'85款雪佛兰Impala县治安官版",
IGUI_VehicleName85chevyImpalaSedanCLPD = "'85款雪佛兰Impala路易斯维尔警局版",
IGUI_VehicleName85chevyImpalaSedanFD = "'85款雪佛兰Impala消防部门版",
IGUI_VehicleName85chevyImpalaSedanKSP = "'85款雪佛兰Impala肯塔基州警版",
IGUI_VehicleName85chevyImpalaSedanLCPD = "'85款雪佛兰Impala路易斯维尔警局版",
IGUI_VehicleName85chevyImpalaSedanMCS = "'85款雪佛兰Impala米德县警长版",
IGUI_VehicleName85chevyImpalaSedanMPD = "'85款雪佛兰Impala马尔德劳警局版",
IGUI_VehicleName85chevyImpalaSedanPD = "'85款雪佛兰Impala警用版",
IGUI_VehicleName85chevyImpalaSedanPDu = "'85款雪佛兰Impala便衣警用版",
IGUI_VehicleName85chevyImpalaSedanPrison = "'85款雪佛兰Impala监狱安保版",
IGUI_VehicleName85chevyImpalaSedanRanger = "'85款雪佛兰Impala护林员版",
IGUI_VehicleName85chevyImpalaSedanTaxi = "'85款雪佛兰Impala出租车版",
IGUI_VehicleName85chevyImpalaSedanWPPD = "'85款雪佛兰Impala西点警局版",
IGUI_VehiclePartCAP85Trunk = "后备箱",

------ 3418253716 ------

IGUI_VehicleName85oldsmobileDelta88Sedan = "'85款奥兹莫比尔Delta 88轿车",
IGUI_VehiclePartDEL85Trunk = "后备箱",

------ 3413706334 ------

IGUI_VehicleName85pontiacParisienneSedan = "'85款庞蒂亚克巴黎人轿车",
IGUI_VehiclePartPAR85Trunk = "后备箱",

------ 3428008364 ------

IGUI_VehicleName86chevyK5blazer = "'86款雪佛兰K5开拓者",
IGUI_VehicleName86chevyK5ksp = "'86款雪佛兰K5州警版",
IGUI_VehicleName86chevyK5pd = "'86款雪佛兰K5警用版",
