module Base							
{
	item Shotgun						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	35,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	50,		
	Aimingtime =	42,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	EquipSound = SawnOffDoubleBarrelShotgunEquip,				
	UnequipSound = SawnOffDoubleBarrelShotgunUnEquip,				
	InsertAmmoSound = SawnOffDoubleBarrelShotgunInsertAmmo,				
	EjectAmmoSound = SawnOffDoubleBarrelShotgunEjectAmmo,				
	InsertAmmoStartSound = SawnOffDoubleBarrelShotgunInsertAmmoStart,				
	InsertAmmoStopSound = SawnOffDoubleBarrelShotgunInsertAmmoStop,				
	EjectAmmoStartSound = SawnOffDoubleBarrelShotgunEjectAmmoStart,				
	EjectAmmoStopSound = SawnOffDoubleBarrelShotgunEjectAmmoStop,				
	ShellFallSound = SawnOffDoubleBarrelShotgunCartridgeFall,				
	WeaponReloadType = doublebarrelshotgun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; BeadSight; FrontSwivel; ReqTrigger,			
	InsertAllBulletsReload = true,				
	Needtobeclosedoncereload = 		true,		
	RackAfterShoot = false,				
	haveChamber = false,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = UplanderStock UplanderStock stock stock,				
	ModelWeaponPart = UplanderCutStock UplanderCutStock stock stock,				
	ModelWeaponPart = UplanderStraightStock UplanderStraightStock stock stock,				
	ModelWeaponPart = UplanderCutStraightStock UplanderCutStraightStock stock stock,				
	ModelWeaponPart = UplanderHandguard UplanderHandguard handguard handguard,				
	ModelWeaponPart = UplanderStockDark UplanderStockDark stock stock,				
	ModelWeaponPart = UplanderCutStockDark UplanderCutStockDark stock stock,				
	ModelWeaponPart = UplanderStraightStockDark UplanderStraightStockDark stock stock,				
	ModelWeaponPart = UplanderCutStraightStockDark UplanderCutStraightStockDark stock stock,				
	ModelWeaponPart = UplanderHandguardDark UplanderHandguardDark handguard handguard,				
	ModelWeaponPart = UplanderStockCheck UplanderStockCheck stock stock,				
	ModelWeaponPart = UplanderCutStockCheck UplanderCutStockCheck stock stock,				
	ModelWeaponPart = UplanderHandguardCheck UplanderHandguardCheck handguard handguard,				
	ModelWeaponPart = UplanderStockDarkCheck UplanderStockDarkCheck stock stock,				
	ModelWeaponPart = UplanderCutStockDarkCheck UplanderCutStockDarkCheck stock stock,				
	ModelWeaponPart = UplanderHandguardDarkCheck UplanderHandguardDarkCheck handguard handguard,				
	ModelWeaponPart = BeadSight ShotgunBeadSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunNotchSight irons irons3,				
	ModelWeaponPart = LeatherRecoilPad Leather870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RedRecoilPad Red870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BrownRecoilPad Brown870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RecoilPad Black870Pad RecoilPad RecoilPad,				
	}
							
	item SavageFox						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	65,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	33,		
	Aimingtime =	28,		
	Weight =	3.1,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	2,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	DoubleBarrelShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93BreakShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SavageFox,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Savage Fox Model B,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = DoubleBarrelShotgunBringToBear,				
	SwingSound	=	DoubleBarrelShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = DoubleBarrelShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SavageFox,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   DoubleBarrelShotgunBreak,				
	MetalValue = 45,				
	modParts_Type = Base.BreakActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_SxS,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = DoubleBarrelShotgunEquip,				
	UnequipSound = DoubleBarrelShotgunUnEquip,				
	InsertAmmoSound = DoubleBarrelShotgunInsertAmmo,				
	EjectAmmoSound = DoubleBarrelShotgunEjectAmmo,				
	InsertAmmoStartSound = DoubleBarrelShotgunInsertAmmoStart,				
	InsertAmmoStopSound = DoubleBarrelShotgunInsertAmmoStop,				
	EjectAmmoStartSound = DoubleBarrelShotgunEjectAmmoStart,				
	EjectAmmoStopSound = DoubleBarrelShotgunEjectAmmoStop,				
	ShellFallSound = DoubleBarrelShotgunCartridgeFall,				
	WeaponReloadType = doublebarrelshotgun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; BeadSight; FrontSwivel; ReqTrigger,			
	InsertAllBulletsReload = true,				
	Needtobeclosedoncereload = 		true,		
	RackAfterShoot = false,				
	haveChamber = false,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = SavageFoxStock SavageFoxStock stock stock,				
	ModelWeaponPart = SavageFoxCutStock SavageFoxCutStock stock stock,				
	ModelWeaponPart = SavageFoxCapStock SavageFoxCapStock stock stock,				
	ModelWeaponPart = SavageFoxCutCapStock SavageFoxCutCapStock stock stock,				
	ModelWeaponPart = SavageFoxHandguard SavageFoxHandguard handguard handguard,				
	ModelWeaponPart = SavageFoxSlimHandguard SavageFoxSlimHandguard handguard handguard,				
	ModelWeaponPart = SavageFoxStockDark SavageFoxStockDark stock stock,				
	ModelWeaponPart = SavageFoxCutStockDark SavageFoxCutStockDark stock stock,				
	ModelWeaponPart = SavageFoxCapStockDark SavageFoxCapStockDark stock stock,				
	ModelWeaponPart = SavageFoxCutCapStockDark SavageFoxCutCapStockDark stock stock,				
	ModelWeaponPart = SavageFoxHandguardDark SavageFoxHandguardDark handguard handguard,				
	ModelWeaponPart = SavageFoxSlimHandguardDark SavageFoxSlimHandguardDark handguard handguard,				
	ModelWeaponPart = SavageFoxStockBeech SavageFoxStockBeech stock stock,				
	ModelWeaponPart = SavageFoxCutStockBeech SavageFoxCutStockBeech stock stock,				
	ModelWeaponPart = SavageFoxHandguardBeech SavageFoxHandguardBeech handguard handguard,				
	ModelWeaponPart = SavageFoxSlimHandguardBeech SavageFoxSlimHandguardBeech handguard handguard,				
	ModelWeaponPart = BeadSight ShotgunBeadSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunNotchSight irons irons3,				
	ModelWeaponPart = LeatherRecoilPad Leather870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RedRecoilPad Red870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BrownRecoilPad Brown870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RecoilPad Black870Pad RecoilPad RecoilPad,				
	}
							
	item SOSavageFox						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	70,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	36,		
	Aimingtime =	19,		
	Weight =	2.7,		
	DoorDamage =	50,		
	MinDamage =	1.4,		
	MaxDamage =	1.9,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.9,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	12,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	183,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	350,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	2,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	6.0,		
	KnockdownMod =	7,		
	DropSound =	SawnOffDoubleBarrelShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SOSavageFox,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Sawed Off Savage Fox Model B,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	SwingSound	=	SawnOffDoubleBarrelShotgunShoot,		
	ClickSound = SawnOffDoubleBarrelShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SOSavageFox,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  = doublebarrelshotgunsawn,				
	MetalValue = 45,				
	modParts_Type = Base.BreakActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_SxS,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = SawnOffDoubleBarrelShotgunEquip,				
	UnequipSound = SawnOffDoubleBarrelShotgunUnEquip,				
	InsertAmmoSound = SawnOffDoubleBarrelShotgunInsertAmmo,				
	EjectAmmoSound = SawnOffDoubleBarrelShotgunEjectAmmo,				
	InsertAmmoStartSound = SawnOffDoubleBarrelShotgunInsertAmmoStart,				
	InsertAmmoStopSound = SawnOffDoubleBarrelShotgunInsertAmmoStop,				
	EjectAmmoStartSound = SawnOffDoubleBarrelShotgunEjectAmmoStart,				
	EjectAmmoStopSound = SawnOffDoubleBarrelShotgunEjectAmmoStop,				
	ShellFallSound = SawnOffDoubleBarrelShotgunCartridgeFall,				
	WeaponReloadType = doublebarrelshotgun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; BeadSight; FrontSwivel; ReqTrigger,			
	InsertAllBulletsReload = true,				
	Needtobeclosedoncereload = 		true,		
	RackAfterShoot = false,				
	haveChamber = false,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = SavageFoxStock SavageFoxStock stock stock,				
	ModelWeaponPart = SavageFoxCutStock SavageFoxCutStock stock stock,				
	ModelWeaponPart = SavageFoxCapStock SavageFoxCapStock stock stock,				
	ModelWeaponPart = SavageFoxCutCapStock SavageFoxCutCapStock stock stock,				
	ModelWeaponPart = SavageFoxHandguard SavageFoxHandguard handguard handguard,				
	ModelWeaponPart = SavageFoxSlimHandguard SavageFoxSlimHandguard handguard handguard,				
	ModelWeaponPart = SavageFoxStockDark SavageFoxStockDark stock stock,				
	ModelWeaponPart = SavageFoxCutStockDark SavageFoxCutStockDark stock stock,				
	ModelWeaponPart = SavageFoxCapStockDark SavageFoxCapStockDark stock stock,				
	ModelWeaponPart = SavageFoxCutCapStockDark SavageFoxCutCapStockDark stock stock,				
	ModelWeaponPart = SavageFoxHandguardDark SavageFoxHandguardDark handguard handguard,				
	ModelWeaponPart = SavageFoxSlimHandguardDark SavageFoxSlimHandguardDark handguard handguard,				
	ModelWeaponPart = SavageFoxStockBeech SavageFoxStockBeech stock stock,				
	ModelWeaponPart = SavageFoxCutStockBeech SavageFoxCutStockBeech stock stock,				
	ModelWeaponPart = SavageFoxHandguardBeech SavageFoxHandguardBeech handguard handguard,				
	ModelWeaponPart = SavageFoxSlimHandguardBeech SavageFoxSlimHandguardBeech handguard handguard,				
	ModelWeaponPart = BeadSight ShotgunBeadSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunFrontSight irons irons,				
	ModelWeaponPart = IronSightNotch ShotgunNotchSight irons irons3,				
	ModelWeaponPart = LeatherRecoilPad Leather870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RedRecoilPad Red870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = BrownRecoilPad Brown870Pad RecoilPad RecoilPad,				
	ModelWeaponPart = RecoilPad Black870Pad RecoilPad RecoilPad,				
	}
							
	item BrownCitori						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	7,		
	HitChance =	66,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	25,		
	Aimingtime =	28,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	175,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	2,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	DoubleBarrelShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93BreakShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	BrownCitori,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Browning Citori,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = DoubleBarrelShotgunBringToBear,				
	SwingSound	=	DoubleBarrelShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = DoubleBarrelShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	BrownCitori,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   DoubleBarrelShotgunBreak,				
	MetalValue = 45,				
	modParts_Type = Base.BreakActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_OU,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = DoubleBarrelShotgunEquip,				
	UnequipSound = DoubleBarrelShotgunUnEquip,				
	InsertAmmoSound = DoubleBarrelShotgunInsertAmmo,				
	EjectAmmoSound = DoubleBarrelShotgunEjectAmmo,				
	InsertAmmoStartSound = DoubleBarrelShotgunInsertAmmoStart,				
	InsertAmmoStopSound = DoubleBarrelShotgunInsertAmmoStop,				
	EjectAmmoStartSound = DoubleBarrelShotgunEjectAmmoStart,				
	EjectAmmoStopSound = DoubleBarrelShotgunEjectAmmoStop,				
	ShellFallSound = DoubleBarrelShotgunCartridgeFall,				
	WeaponReloadType = doublebarrelshotgun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; BeadSight; RearSwivel; FrontSwivel; Stockitem,			
	InsertAllBulletsReload = true,				
	Needtobeclosedoncereload = 		true,		
	RackAfterShoot = false,				
	haveChamber = false,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	}
							
	item SOBrownCitori						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	7,		
	HitChance =	69,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	27,		
	Aimingtime =	20,		
	Weight =	3.0,		
	DoorDamage =	50,		
	MinDamage =	1.4,		
	MaxDamage =	2.0,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.7,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	13,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	181,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	350,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	2,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	7.0,		
	KnockdownMod =	7,		
	DropSound =	SawnOffDoubleBarrelShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93ShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	SOBrownCitori,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Sawed Off Browning Citori,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = DoubleBarrelShotgunBringToBear,				
	SwingSound	=	DoubleBarrelShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = DoubleBarrelShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	SOBrownCitori,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   DoubleBarrelShotgunBreak,				
	MetalValue = 45,				
	modParts_Type = Base.BreakActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_OU,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = DoubleBarrelShotgunEquip,				
	UnequipSound = DoubleBarrelShotgunUnEquip,				
	InsertAmmoSound = DoubleBarrelShotgunInsertAmmo,				
	EjectAmmoSound = DoubleBarrelShotgunEjectAmmo,				
	InsertAmmoStartSound = DoubleBarrelShotgunInsertAmmoStart,				
	InsertAmmoStopSound = DoubleBarrelShotgunInsertAmmoStop,				
	EjectAmmoStartSound = DoubleBarrelShotgunEjectAmmoStart,				
	EjectAmmoStopSound = DoubleBarrelShotgunEjectAmmoStop,				
	ShellFallSound = DoubleBarrelShotgunCartridgeFall,				
	WeaponReloadType = doublebarrelshotgun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; BeadSight; RearSwivel; FrontSwivel; Stockitem; SawedOff,			
	InsertAllBulletsReload = true,				
	Needtobeclosedoncereload = 		true,		
	RackAfterShoot = false,				
	haveChamber = false,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	}
							
	item Beretta682						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	7,		
	HitChance =	66,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	27,		
	Aimingtime =	28,		
	Weight =	3.0,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	175,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	2,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	DoubleBarrelShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93BreakShotgunSpawns,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	Beretta682,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Beretta 682,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = DoubleBarrelShotgunBringToBear,				
	SwingSound	=	DoubleBarrelShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = DoubleBarrelShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	Beretta682,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   DoubleBarrelShotgunBreak,				
	MetalValue = 45,				
	modParts_Type = Base.BreakActionParts,				
	modParts_Group = ContextMenu_Guns93Parts_OU,				
	modParts_Level = 2,				
	TwoHandWeapon = true,				
	EquipSound = DoubleBarrelShotgunEquip,				
	UnequipSound = DoubleBarrelShotgunUnEquip,				
	InsertAmmoSound = DoubleBarrelShotgunInsertAmmo,				
	EjectAmmoSound = DoubleBarrelShotgunEjectAmmo,				
	InsertAmmoStartSound = DoubleBarrelShotgunInsertAmmoStart,				
	InsertAmmoStopSound = DoubleBarrelShotgunInsertAmmoStop,				
	EjectAmmoStartSound = DoubleBarrelShotgunEjectAmmoStart,				
	EjectAmmoStopSound = DoubleBarrelShotgunEjectAmmoStop,				
	ShellFallSound = DoubleBarrelShotgunCartridgeFall,				
	WeaponReloadType = doublebarrelshotgun,				
	AttachmentType = Rifle,				
	Tags =	AmmoSwitch; HasMetal; Firearm; Guns93; BoreThread; BeadSight; RearSwivel; FrontSwivel; Stockitem,			
	InsertAllBulletsReload = true,				
	Needtobeclosedoncereload = 		true,		
	RackAfterShoot = false,				
	haveChamber = false,				
	ModelWeaponPart = NylonAmmoCarrier NylonBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = ODAmmoCarrier ODBuckshotAmmoCarrier stockitem stockitem,				
	ModelWeaponPart = LeatherAmmoCarrier LeatherBuckshotAmmoCarrier stockitem stockitem,				
	}
							
	item SOBeretta682						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	7,		
	HitChance =	69,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	29,		
	Aimingtime =	20,		
	Weight =	2.6,		
	DoorDamage =	50,		
	MinDamage =	1.4,		
	MaxDamage =	2.0,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.7,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	13,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	181,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	350,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	2,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	7.0,		
	KnockdownMod =	7,		
	DropSound =	SawnOffDoubleBarrelShotgunDrop,			
