module Base                                                                                                                                                   {
MinSightRange = 0,
MaxSightRange = 43,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= [Destroyed] Ranger Seqoia,
MinRange=0.61,
SwingTime=0.1,
MultipleHitConditionAffected=FALSE,
Tags = ReloadFastBullets,
SoundRadius=90,
MinDamage=2,
MaxDamage=3,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Ranger_Seqoia_UN2,
RunAnim=Run_Weapon2,
CriticalChance=26,
CritDmgMultiplier = 4,
AimingPerkCritModifier = 5,
AimingPerkRangeModifier = 1,
HitChance = 37,
AimingPerkHitChanceModifier = 9,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 35,
SoundGain = 0.5,
ReloadTime = 65,
AimingTime = 36,
BreakSound = M36Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_44RM_Bullet,
MaxAmmo = 6,
BringToBearSound = GSBearArms2,
SwingSound = PFO_SEQOIA_S,
HitSound = HuntingKnifeHit,
ClickSound = PFO_HUNTING_REVOLVER_CLK,
EquipSound = PFO_1H_EQUIP,
UnequipSound = PFO_10MM_UNEQ,
InsertAmmoSound = PFO_HUNTING_REVOLVER_R_INS,
EjectAmmoSound = PFO_357_REVOLVER_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = PFO_357_REVOLVER_MGI,
EjectAmmoStartSound = ,
EjectAmmoStopSound = PFO_357_REVOLVER_RCK,
ShellFallSound = GSbulletdrop,
MagazineType = Base.PFO_6R44CYL_Magazine,
AmmoType = Base.Cartridge_44RM_Bullet,
WeaponReloadType = revolver,
JamGunChance = 1,
haveChamber = FALSE,
ModelWeaponPart = Base.Clip_PFO_Ranger_Seqoia Base.Clip_PFO_Ranger_Seqoia clip,
ModelWeaponPart = Base.PFO_Ranger_Seqoia_Hammer Base.PFO_Ranger_Seqoia_Hammer BoltCycle_PFO,
AttachmentType = Holster,
StopPower = 145,
Tooltip = [Project Fallout: GunRunner]["Left To Rot in The Divide"],
/* */                                                                                                                                     }

item PFO_6R44CYL_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName=[.44] [6R] Cylinder,
Icon=PFO_Ranger_Seqoia_Cylinder,
AttachmentType  = MolleStorage,
MaxAmmo = 7,
AmmoType = Base.Cartridge_44RM_Bullet,
GunType = PFO_Ranger_Seqoia, 
/* */                                                   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_Ranger_Seqoia                              {
Type = WeaponPart,
DisplayName = Ranger Seqoia Cylinder,
Icon = PFO_Ranger_Seqoia_Cylinder,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_Ranger_Seqoia,
PartType = Clip,
WorldStaticModel = Clip_PFO_Ranger_Seqoia,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_Ranger_Seqoia_UN1                         {
Type = WeaponPart,
DisplayName = Ranger Seqoia Cylinder,
Icon = PFO_Ranger_Seqoia_Cylinder_Alt,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_Ranger_Seqoia_UN1,
PartType = Clip,
WorldStaticModel = Clip_PFO_Ranger_Seqoia_UN1,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_Ranger_Seqoia_UN2                         {
Type = WeaponPart,
DisplayName = Ranger Seqoia Cylinder,
Icon = PFO_Ranger_Seqoia_Cylinder_Alt,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_Ranger_Seqoia_UN2,
PartType = Clip,
WorldStaticModel = Clip_PFO_Ranger_Seqoia_UN2,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_Ranger_Seqoia_Hammer                           {
Type = WeaponPart,
DisplayName = Ranger Seqoia Hammer,
Icon = PFO_Ranger_Seqoia_Hammer,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_Ranger_Seqoia_UN2;
PFO_Ranger_Seqoia_UN1;
PFO_Ranger_Seqoia,
PartType = RecoilPad,
WorldStaticModel = PFO_Ranger_Seqoia_Hammer,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_Ranger_Seqoia					        {
mesh = weapons/firearm/PFO_Ranger_Seqoia|PFO_Ranger_Seqoia_Cylinder,
texture = weapons/firearm/PFO_RangerSequoia,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_Ranger_Seqoia_UN1					        {
mesh = weapons/firearm/PFO_Ranger_Seqoia|PFO_Ranger_Seqoia_Cylinder,
texture = weapons/firearm/PFO_RangerSequoia_Alt1,       }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_Ranger_Seqoia_UN2					    {
mesh = weapons/firearm/PFO_Ranger_Seqoia|PFO_Ranger_Seqoia_Cylinder,
texture = weapons/firearm/PFO_RangerSequoia_Alt2,       }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_Ranger_Seqoia_Hammer					        {
mesh = weapons/firearm/PFO_Ranger_Seqoia|PFO_Ranger_Seqoia_Hammer,
texture = weapons/firearm/PFO_PolicePistol,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


























item PFO_Police_Pistol
/* */                                                                                                                                     {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=16,
WeaponSprite=PFO_Police_Pistol,
SoundVolume=15,
MinAngle=0.969,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=187,
Weight=2.2,
SplatNumber=5,
PushBackMod=6.4,
SubCategory=Firearm,
ConditionMax=13,
ShareDamage=FALSE,
MaxHitCount=1,
IsAimedFirearm=TRUE,
DoorDamage=56,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 43,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= Police Pistol,
MinRange=0.61,
SwingTime=0.1,
MultipleHitConditionAffected=FALSE,
Tags = ReloadFastBullets,
SoundRadius=31,
MinDamage=2,
MaxDamage=2.2,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Police_Pistol,
RunAnim=Run_Weapon2,
CriticalChance=38,
CritDmgMultiplier = 5,
AimingPerkCritModifier = 13,
AimingPerkRangeModifier = 3,
HitChance = 45,
AimingPerkHitChanceModifier = 9,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 17,
SoundGain = 0.4,
ReloadTime = 50,
AimingTime = 7,
BreakSound = M36Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_38SPC_Bullet,
MaxAmmo = 6,
BringToBearSound = GSBearArms2,
SwingSound = PFO_Police_Pistol_S,
HitSound = HuntingKnifeHit,
ClickSound = PFO_HUNTING_REVOLVER_CLK,
EquipSound = PFO_1H_EQUIP,
UnequipSound = PFO_10MM_UNEQ,
InsertAmmoSound = PFO_HUNTING_REVOLVER_R_INS,
EjectAmmoSound = PFO_357_REVOLVER_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = PFO_357_REVOLVER_MGI,
EjectAmmoStartSound = ,
EjectAmmoStopSound = PFO_357_REVOLVER_RCK,
ShellFallSound = GSbulletdrop,
MagazineType = Base.PFO_6R38CYL_Magazine,
AmmoType = Base.Cartridge_38SPC_Bullet,
WeaponReloadType = revolver,
JamGunChance = 0,
haveChamber = FALSE,
ModelWeaponPart = Base.Clip_PFO_Police_Pistol Base.Clip_PFO_Police_Pistol clip,
ModelWeaponPart = Base.PFO_Police_Pistol_Hammer Base.PFO_Police_Pistol_Hammer BoltCycle_PFO,
AttachmentType = Holster,
StopPower = 145,
/* */                                                                                                                                     }

item PFO_6R38CYL_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName=[.38] [6R] Cylinder,
Icon=PFO_Police_Pistol_Cyl,
AttachmentType  = MolleStorage,
MaxAmmo = 7,
AmmoType = Base.Cartridge_38SPC_Bullet,
GunType = PFO_Police_Pistol, 
/* */                                                   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_Police_Pistol                              {
Type = WeaponPart,
DisplayName = Police Pistol Cylinder,
Icon = PFO_Police_Pistol_Cyl,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_Police_Pistol,
PartType = Clip,
WorldStaticModel = Clip_PFO_Police_Pistol,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_Police_Pistol_Hammer                           {
Type = WeaponPart,
DisplayName = Police Pistol Hammer,
Icon = PFO_Police_Pistol_Hammer,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_Police_Pistol,
PartType = RecoilPad,
WorldStaticModel = PFO_Police_Pistol_Hammer,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_Police_Pistol					        {
mesh = weapons/firearm/PFO_PolicePistol|PFO_PolicePistol_Cylinder,
texture = weapons/firearm/PFO_PolicePistol,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_Police_Pistol_Hammer					        {
mesh = weapons/firearm/PFO_PolicePistol|PFO_PolicePistol_Hammer,
texture = weapons/firearm/PFO_PolicePistol,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
















/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_TG_CBolt                          			{
shader = basicEffect_Beam,
mesh = weapons/firearm/PFO_That_Gun|PFO_That_Gun_CBolt,
texture = weapons/firearm/PFO_ThatGun,      	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_TG_UN1                          			{
mesh = weapons/firearm/PFO_That_Gun|PFO_That_Gun_Cyl,
texture = weapons/firearm/PFO_ThatGun,      	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_TG_UN1                           {
Type = WeaponPart,
DisplayName = That Gun Clip,
Icon = PFO_TG_Clip,
Weight = 0.01,
WeightModifier = 0.2,
MountOn = PFO_TG_UN1,
PartType = Clip,
WorldStaticModel = Clip_PFO_TG_UN1,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_TG_CBolt                                       {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = That Gun Charge Bolt,
Icon = PFO_MARKSMAN_CARBINE_Bolt,
Weight = 0.1,
WeightModifier = 0.1,
MaxRangeModifier = 22,
AimingTimeModifier = -3,
RecoilDelayModifier = -1,
HitChanceModifier = 12,
MountOn = PFO_TG_UN1,
PartType = RecoilPad,
Tags = optics; UseDriver,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_TG_CBolt,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_5R556CYL_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName=[That Gun] [5R] Cylinder,
Icon=PFO_TG_Cyl,
AttachmentType  = MolleStorage,
MaxAmmo = 7,
AmmoType = Base.Cartridge_556X45N_Bullet,
GunType = PFO_TG_UN1, 
/* */                                                   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_TG_UN1
/* */                                                                                                                                     {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=17,
WeaponSprite=PFO_TG_UN1,
SoundVolume=25,
MinAngle=0.969,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=666,
Weight=2,
SplatNumber=5,
PushBackMod=6.7,
SubCategory=Firearm,
ConditionMax=7,
ShareDamage=FALSE,
MaxHitCount=5,
IsAimedFirearm=TRUE,
DoorDamage=66,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 77,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= That Gun,
MinRange=0.61,
SwingTime=0.1,
MultipleHitConditionAffected=FALSE,
Tags = ReloadFastBullets,
SoundRadius=66,
MinDamage=2.6,
MaxDamage=6,
SplatSize=6,
KnockdownMod=6,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Hunting_Revolver,
RunAnim=Run_Weapon2,
CriticalChance=66,
CritDmgMultiplier = 6,
AimingPerkCritModifier = 16,
AimingPerkRangeModifier = 5,
HitChance = 66,
AimingPerkHitChanceModifier = 9,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 16,
SoundGain = 0.6,
ReloadTime = 50,
AimingTime = 6,
BreakSound = M36Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_556X45N_Bullet,
MaxAmmo = 5,
BringToBearSound = GSBearArms2,
SwingSound = PFO_TG_S2,
HitSound = HuntingKnifeHit,
ClickSound = PFO_TG_ReloadSeq_Fail,
EquipSound = PFO_1H_EQUIP,
UnequipSound = PFO_10MM_UNEQ,
InsertAmmoSound = PFO_BulletCasingInsert1,
EjectAmmoSound = ,
InsertAmmoStartSound = PFO_TG_ReloadSeq_OpenChamber,
InsertAmmoStopSound = PFO_TG_ReloadSeq,
EjectAmmoStartSound = GSbulletdrop,
EjectAmmoStopSound = PFO_TG_ReloadSeq_CloseChamber,
ShellFallSound = ,
MagazineType = Base.PFO_5R556CYL_Magazine,
AmmoType = Base.Cartridge_556X45N_Bullet,
WeaponReloadType = revolver,
JamGunChance = 0,
haveChamber = FALSE,
ModelWeaponPart = Base.Clip_PFO_TG_UN1 Base.Clip_PFO_TG_UN1 clip,
ModelWeaponPart = Base.PFO_TG_CBolt Base.PFO_TG_CBolt BoltCycle_PFO,
ManuallyRemoveSpentRounds = FALSE,
AttachmentType = Holster,
StopPower = 166,
/* */                                                                                                                                     }








/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_LightMachineGun_Bolt             			    {
mesh = weapons/firearm/PFO_LightMachineGun|PFO_LightMachineGun_Bolt,
texture = weapons/firearm/PFO_LightMachineGun,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_LightMachineGun               			{
mesh = weapons/firearm/PFO_LightMachineGun|PFO_LightMachineGun_Drum,
texture = weapons/firearm/PFO_LightMachineGun,	        }


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_LightMachineGun_Bolt                           {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = LightMachineGun Bolt,
Icon = PFO_MARKSMAN_CARBINE_Bolt,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_LightMachineGun,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_AssaultCarbine_Bolt,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_LightMachineGun                           {
Type = WeaponPart,
DisplayName = LightMachineGun Clip,
Icon = PFO_Assault_Carbine_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_LightMachineGun,
PartType = Clip,
WorldStaticModel = Clip_PFO_MARKSMAN_CARBINE,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/



item PFO_LightMachineGun
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=24,
WeaponSprite=PFO_LightMachineGun,
SoundVolume=32,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 42,
RangeFalloff = FALSE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=782,
Weight=5,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=24,
ShareDamage=FALSE,
MaxHitCount=4,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=25,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName=  Light MachineGun,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_ServiceRifleShot,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=72,
MinDamage=2.1,
MaxDamage=2.3,
SplatSize=3,
KnockdownMod=3,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Assault_Carbine,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 37,
AimingPerkCritModifier = 5,
HitChance = 27,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 22,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 22,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_556X45N_Bullet,
MaxAmmo = 90,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_LightMachineGun_MGI,
EjectAmmoSound = PFO_LightMachineGun_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_LightMachineGun_RCK,
ModelWeaponPart = Base.PFO_LightMachineGun_Bolt Base.PFO_LightMachineGun_Bolt BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_LightMachineGun Base.Clip_PFO_LightMachineGun clip,
MagazineType = Base.PFO_90R_556_Rifle_Magazine,
AmmoType = Cartridge_556X45N_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 0,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single/Auto,
StopPower = 12,
Tooltip = [Project Fallout: GunRunner],
/* */                                                   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_90R_556_Rifle_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.50,
Type=Normal,
DisplayName= [90 Round] LightMachineGun Drum Magazine,
Icon=PFO_20R_556_Rifle_Magazine,
MaxAmmo = 90,
WorldStaticModel = PFO_20R_556_Rifle_Magazine,
ClipSize = 90,
AttachmentType  = MolleStorage,
AmmoType = Base.Cartridge_556X45N_Bullet,
GunType = PFO_LightMachineGun,
/* */                                                   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/













/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_F4HuntingRifle_SUPPR  						{
mesh = weapons/firearm/PFO_F4_Hunting_Rifle|PFO_F4HuntingRifle_SUPPR,
texture = weapons/firearm/PFO_F4_Hunting_Rifle_SUPPR,   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_F4HuntingRifle_SUPPR                           {
Type = WeaponPart,
DisplayName = F4 Hunting Rifle Suppressor,
Icon = PFO_F4_Hunting_Rifle_SUPPR,
Weight = 1,
MaxRangeModifier = -12,
RecoilDelayModifier = 17,
HitChanceModifier = 13,
WeightModifier = 1,
PartType = Canon,
StaticModel = PFO_F4HuntingRifle_SUPPR,
WorldStaticModel = PFO_F4HuntingRifle_SUPPR,
MountOn = PFO_F4_Hunting_Rifle_Wood;
PFO_F4_Hunting_Rifle,
Tooltip = [Project Fallout: GunRunner],       }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_F4HuntingRifle_Receiver                        {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = F4 Hunting Rifle Receiver Parts,
Icon = PFO_F4_Hunting_Rifle_ReceiverParts,
Weight = 0.1,
WeightModifier = -0.3,
HitChanceModifier = 1,
MountOn = PFO_F4_Hunting_Rifle_Wood;
PFO_F4_Hunting_Rifle,
PartType = Misc,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_F4HuntingRifle_Receiver,         }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_F4_Hunting_Rifle_Wood                          {
Type = WeaponPart,
DisplayName = F4 Hunting Rifle Clip [Maple],
Icon = PFO_F4_Hunting_Rifle_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_F4_Hunting_Rifle_Wood,
PartType = Clip,
WorldStaticModel = Clip_PFO_F4_Hunting_Rifle_Wood,
Tooltip = [Project Fallout: GunRunner],}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_F4_Hunting_Rifle_Wood					{
mesh = weapons/firearm/PFO_F4_Hunting_Rifle|PFO_F4HuntingRifle_Mag,
texture = weapons/firearm/PFO_F4_Hunting_Rifle_Mag,     }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_F4HuntingRifle_Receiver						{
mesh = weapons/firearm/PFO_F4_Hunting_Rifle|PFO_F4HuntingRifle_Receiver,
texture = weapons/firearm/PFO_F4_Hunting_Rifle,     	}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_F4_Hunting_Rifle_Short_Barrel                  {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = F4 Hunting Rifle Short Barrel,
Icon = PFO_F4_Hunting_Rifle_BarrelShort,
Weight = 0.3,
WeightModifier = 0.3,
HitChanceModifier = 5,
MountOn = PFO_F4_Hunting_Rifle_Wood;
PFO_F4_Hunting_Rifle,
PartType = Barrel,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_F4_Hunting_Rifle_Short_Barrel,   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_F4_Hunting_Rifle_Short_Barrel					{
mesh = weapons/firearm/PFO_F4_Hunting_Rifle|F4HuntingRifleBarrel_Short,
texture = weapons/firearm/PFO_F4_Hunting_Rifle,         }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_F4_Hunting_Rifle_Barrel                        {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = F4 Hunting Rifle Fluted Barrel,
Icon = PFO_F4_Hunting_Rifle_BarrelLong,
Weight = 0.3,
WeightModifier = 0.3,
HitChanceModifier = 5,
MountOn = PFO_F4_Hunting_Rifle_Wood;
